def part1():
  water[(500,1)] = 1
  water[(529,145)] = 1
  water[(530,145)] = 1
  water[(531,145)] = 1
  water[(532,145)] = 1
  water[(533,145)] = 1
  water[(534,145)] = 1
  water[(525,144)] = 1
  water[(524,144)] = 1
  water[(523,144)] = 1
  water[(522,144)] = 1
  water[(521,144)] = 1
  water[(520,144)] = 1
  water[(519,144)] = 1
  water[(527,144)] = 1
  water[(528,144)] = 1
  water[(529,144)] = 1
  water[(530,144)] = 1
  water[(531,144)] = 1
  water[(532,144)] = 1
  water[(533,144)] = 1
  water[(534,144)] = 1
  water[(525,143)] = 1
  water[(524,143)] = 1
  water[(523,143)] = 1
  water[(522,143)] = 1
  water[(521,143)] = 1
  water[(520,143)] = 1
  water[(519,143)] = 1
  water[(527,143)] = 1
  water[(528,143)] = 1
  water[(529,143)] = 1
  water[(530,143)] = 1
  water[(531,143)] = 1
  water[(532,143)] = 1
  water[(533,143)] = 1
  water[(534,143)] = 1
  water[(525,142)] = 1
  water[(524,142)] = 1
  water[(523,142)] = 1
  water[(522,142)] = 1
  water[(521,142)] = 1
  water[(520,142)] = 1
  water[(519,142)] = 1
  water[(527,142)] = 1
  water[(528,142)] = 1
  water[(529,142)] = 1
  water[(530,142)] = 1
  water[(531,142)] = 1
  water[(532,142)] = 1
  water[(533,142)] = 1
  water[(534,142)] = 1
  water[(525,141)] = 1
  water[(524,141)] = 1
  water[(523,141)] = 1
  water[(522,141)] = 1
  water[(521,141)] = 1
  water[(520,141)] = 1
  water[(519,141)] = 1
  water[(527,141)] = 1
  water[(528,141)] = 1
  water[(529,141)] = 1
  water[(530,141)] = 1
  water[(531,141)] = 1
  water[(532,141)] = 1
  water[(533,141)] = 1
  water[(534,141)] = 1
  water[(525,140)] = 1
  water[(524,140)] = 1
  water[(523,140)] = 1
  water[(522,140)] = 1
  water[(521,140)] = 1
  water[(520,140)] = 1
  water[(519,140)] = 1
  water[(527,140)] = 1
  water[(528,140)] = 1
  water[(529,140)] = 1
  water[(530,140)] = 1
  water[(531,140)] = 1
  water[(532,140)] = 1
  water[(533,140)] = 1
  water[(534,140)] = 1
  water[(525,139)] = 1
  water[(524,139)] = 1
  water[(523,139)] = 1
  water[(522,139)] = 1
  water[(521,139)] = 1
  water[(520,139)] = 1
  water[(519,139)] = 1
  water[(527,139)] = 1
  water[(528,139)] = 1
  water[(529,139)] = 1
  water[(530,139)] = 1
  water[(531,139)] = 1
  water[(532,139)] = 1
  water[(533,139)] = 1
  water[(534,139)] = 1
  water[(525,138)] = 1
  water[(524,138)] = 1
  water[(523,138)] = 1
  water[(522,138)] = 1
  water[(521,138)] = 1
  water[(520,138)] = 1
  water[(519,138)] = 1
  water[(527,138)] = 1
  water[(528,138)] = 1
  water[(529,138)] = 1
  water[(530,138)] = 1
  water[(531,138)] = 1
  water[(532,138)] = 1
  water[(533,138)] = 1
  water[(534,138)] = 1
  water[(525,137)] = 1
  water[(524,137)] = 1
  water[(523,137)] = 1
  water[(522,137)] = 1
  water[(521,137)] = 1
  water[(520,137)] = 1
  water[(519,137)] = 1
  water[(527,137)] = 1
  water[(528,137)] = 1
  water[(529,137)] = 1
  water[(530,137)] = 1
  water[(531,137)] = 1
  water[(532,137)] = 1
  water[(533,137)] = 1
  water[(534,137)] = 1
  water[(525,136)] = 1
  water[(524,136)] = 1
  water[(523,136)] = 1
  water[(522,136)] = 1
  water[(521,136)] = 1
  water[(520,136)] = 1
  water[(519,136)] = 1
  water[(527,136)] = 1
  water[(528,136)] = 1
  water[(529,136)] = 1
  water[(530,136)] = 1
  water[(531,136)] = 1
  water[(532,136)] = 1
  water[(533,136)] = 1
  water[(534,136)] = 1
  water[(525,135)] = 1
  water[(524,135)] = 1
  water[(523,135)] = 1
  water[(522,135)] = 1
  water[(521,135)] = 1
  water[(520,135)] = 1
  water[(519,135)] = 1
  water[(527,135)] = 1
  water[(528,135)] = 1
  water[(529,135)] = 1
  water[(530,135)] = 1
  water[(531,135)] = 1
  water[(532,135)] = 1
  water[(533,135)] = 1
  water[(534,135)] = 1
  water[(525,134)] = 1
  water[(524,134)] = 1
  water[(523,134)] = 1
  water[(522,134)] = 1
  water[(521,134)] = 1
  water[(520,134)] = 1
  water[(519,134)] = 1
  water[(518,134)] = 1
  water[(517,134)] = 1
  water[(527,134)] = 1
  water[(528,134)] = 1
  water[(529,134)] = 1
  water[(530,134)] = 1
  water[(531,134)] = 1
  water[(532,134)] = 1
  water[(533,134)] = 1
  water[(534,134)] = 1
  water[(535,134)] = 1
  water[(536,134)] = 1
  water[(536,135)] = 1
  water[(536,136)] = 1
  water[(536,137)] = 1
  water[(536,138)] = 1
  water[(536,139)] = 1
  water[(536,140)] = 1
  water[(536,141)] = 1
  water[(536,142)] = 1
  water[(536,143)] = 1
  water[(536,144)] = 1
  water[(536,145)] = 1
  water[(536,146)] = 1
  water[(536,147)] = 1
  water[(536,148)] = 1
  water[(536,149)] = 1
  water[(536,150)] = 1
  water[(536,151)] = 1
  water[(536,152)] = 1
  water[(536,153)] = 1
  water[(536,154)] = 1
  water[(536,155)] = 1
  water[(536,156)] = 1
  water[(536,157)] = 1
  water[(536,158)] = 1
  water[(536,159)] = 1
  water[(536,160)] = 1
  water[(536,161)] = 1
  water[(536,162)] = 1
  water[(536,163)] = 1
  water[(536,164)] = 1
  water[(536,165)] = 1
  water[(536,166)] = 1
  water[(536,167)] = 1
  water[(536,168)] = 1
  water[(535,168)] = 1
  water[(534,168)] = 1
  water[(533,168)] = 1
  water[(532,168)] = 1
  water[(531,168)] = 1
  water[(530,168)] = 1
  water[(529,168)] = 1
  water[(528,168)] = 1
  water[(527,168)] = 1
  water[(526,168)] = 1
  water[(525,168)] = 1
  water[(524,168)] = 1
  water[(523,168)] = 1
  water[(522,168)] = 1
  water[(521,168)] = 1
  water[(520,168)] = 1
  water[(519,168)] = 1
  water[(518,168)] = 1
  water[(517,168)] = 1
  water[(516,168)] = 1
  water[(515,168)] = 1
  water[(514,168)] = 1
  water[(513,168)] = 1
  water[(512,168)] = 1
  water[(511,168)] = 1
  water[(510,168)] = 1
  water[(509,168)] = 1
  water[(537,168)] = 1
  water[(538,168)] = 1
  water[(539,168)] = 1
  water[(540,168)] = 1
  water[(541,168)] = 1
  water[(542,168)] = 1
  water[(543,168)] = 1
  water[(544,168)] = 1
  water[(535,167)] = 1
  water[(534,167)] = 1
  water[(533,167)] = 1
  water[(532,167)] = 1
  water[(531,167)] = 1
  water[(530,167)] = 1
  water[(529,167)] = 1
  water[(528,167)] = 1
  water[(527,167)] = 1
  water[(526,167)] = 1
  water[(525,167)] = 1
  water[(524,167)] = 1
  water[(523,167)] = 1
  water[(522,167)] = 1
  water[(521,167)] = 1
  water[(520,167)] = 1
  water[(519,167)] = 1
  water[(518,167)] = 1
  water[(517,167)] = 1
  water[(516,167)] = 1
  water[(515,167)] = 1
  water[(514,167)] = 1
  water[(513,167)] = 1
  water[(512,167)] = 1
  water[(511,167)] = 1
  water[(510,167)] = 1
  water[(509,167)] = 1
  water[(537,167)] = 1
  water[(538,167)] = 1
  water[(539,167)] = 1
  water[(540,167)] = 1
  water[(541,167)] = 1
  water[(542,167)] = 1
  water[(543,167)] = 1
  water[(544,167)] = 1
  water[(535,166)] = 1
  water[(534,166)] = 1
  water[(533,166)] = 1
  water[(532,166)] = 1
  water[(531,166)] = 1
  water[(530,166)] = 1
  water[(529,166)] = 1
  water[(528,166)] = 1
  water[(527,166)] = 1
  water[(526,166)] = 1
  water[(525,166)] = 1
  water[(524,166)] = 1
  water[(523,166)] = 1
  water[(522,166)] = 1
  water[(521,166)] = 1
  water[(520,166)] = 1
  water[(519,166)] = 1
  water[(518,166)] = 1
  water[(517,166)] = 1
  water[(516,166)] = 1
  water[(515,166)] = 1
  water[(514,166)] = 1
  water[(513,166)] = 1
  water[(512,166)] = 1
  water[(511,166)] = 1
  water[(510,166)] = 1
  water[(509,166)] = 1
  water[(537,166)] = 1
  water[(538,166)] = 1
  water[(539,166)] = 1
  water[(540,166)] = 1
  water[(541,166)] = 1
  water[(542,166)] = 1
  water[(543,166)] = 1
  water[(544,166)] = 1
  water[(535,165)] = 1
  water[(534,165)] = 1
  water[(533,165)] = 1
  water[(532,165)] = 1
  water[(531,165)] = 1
  water[(530,165)] = 1
  water[(529,165)] = 1
  water[(528,165)] = 1
  water[(527,165)] = 1
  water[(526,165)] = 1
  water[(525,165)] = 1
  water[(524,165)] = 1
  water[(523,165)] = 1
  water[(522,165)] = 1
  water[(521,165)] = 1
  water[(520,165)] = 1
  water[(519,165)] = 1
  water[(518,165)] = 1
  water[(517,165)] = 1
  water[(516,165)] = 1
  water[(515,165)] = 1
  water[(514,165)] = 1
  water[(513,165)] = 1
  water[(512,165)] = 1
  water[(511,165)] = 1
  water[(510,165)] = 1
  water[(509,165)] = 1
  water[(537,165)] = 1
  water[(538,165)] = 1
  water[(539,165)] = 1
  water[(540,165)] = 1
  water[(541,165)] = 1
  water[(542,165)] = 1
  water[(543,165)] = 1
  water[(544,165)] = 1
  water[(535,164)] = 1
  water[(534,164)] = 1
  water[(533,164)] = 1
  water[(532,164)] = 1
  water[(531,164)] = 1
  water[(530,164)] = 1
  water[(529,164)] = 1
  water[(528,164)] = 1
  water[(527,164)] = 1
  water[(526,164)] = 1
  water[(525,164)] = 1
  water[(524,164)] = 1
  water[(523,164)] = 1
  water[(522,164)] = 1
  water[(521,164)] = 1
  water[(520,164)] = 1
  water[(519,164)] = 1
  water[(518,164)] = 1
  water[(517,164)] = 1
  water[(516,164)] = 1
  water[(515,164)] = 1
  water[(514,164)] = 1
  water[(513,164)] = 1
  water[(512,164)] = 1
  water[(511,164)] = 1
  water[(510,164)] = 1
  water[(509,164)] = 1
  water[(537,164)] = 1
  water[(538,164)] = 1
  water[(539,164)] = 1
  water[(540,164)] = 1
  water[(541,164)] = 1
  water[(542,164)] = 1
  water[(543,164)] = 1
  water[(544,164)] = 1
  water[(535,163)] = 1
  water[(534,163)] = 1
  water[(533,163)] = 1
  water[(532,163)] = 1
  water[(531,163)] = 1
  water[(530,163)] = 1
  water[(529,163)] = 1
  water[(528,163)] = 1
  water[(527,163)] = 1
  water[(526,163)] = 1
  water[(525,163)] = 1
  water[(524,163)] = 1
  water[(523,163)] = 1
  water[(522,163)] = 1
  water[(521,163)] = 1
  water[(520,163)] = 1
  water[(519,163)] = 1
  water[(518,163)] = 1
  water[(517,163)] = 1
  water[(516,163)] = 1
  water[(515,163)] = 1
  water[(514,163)] = 1
  water[(513,163)] = 1
  water[(512,163)] = 1
  water[(511,163)] = 1
  water[(510,163)] = 1
  water[(509,163)] = 1
  water[(537,163)] = 1
  water[(538,163)] = 1
  water[(539,163)] = 1
  water[(540,163)] = 1
  water[(541,163)] = 1
  water[(542,163)] = 1
  water[(543,163)] = 1
  water[(544,163)] = 1
  water[(535,162)] = 1
  water[(534,162)] = 1
  water[(533,162)] = 1
  water[(532,162)] = 1
  water[(531,162)] = 1
  water[(530,162)] = 1
  water[(529,162)] = 1
  water[(528,162)] = 1
  water[(527,162)] = 1
  water[(526,162)] = 1
  water[(525,162)] = 1
  water[(524,162)] = 1
  water[(523,162)] = 1
  water[(522,162)] = 1
  water[(521,162)] = 1
  water[(520,162)] = 1
  water[(519,162)] = 1
  water[(518,162)] = 1
  water[(517,162)] = 1
  water[(516,162)] = 1
  water[(515,162)] = 1
  water[(514,162)] = 1
  water[(513,162)] = 1
  water[(512,162)] = 1
  water[(511,162)] = 1
  water[(510,162)] = 1
  water[(509,162)] = 1
  water[(537,162)] = 1
  water[(538,162)] = 1
  water[(539,162)] = 1
  water[(540,162)] = 1
  water[(541,162)] = 1
  water[(542,162)] = 1
  water[(543,162)] = 1
  water[(544,162)] = 1
  water[(535,161)] = 1
  water[(534,161)] = 1
  water[(533,161)] = 1
  water[(532,161)] = 1
  water[(531,161)] = 1
  water[(530,161)] = 1
  water[(529,161)] = 1
  water[(528,161)] = 1
  water[(527,161)] = 1
  water[(526,161)] = 1
  water[(525,161)] = 1
  water[(524,161)] = 1
  water[(523,161)] = 1
  water[(522,161)] = 1
  water[(521,161)] = 1
  water[(520,161)] = 1
  water[(519,161)] = 1
  water[(518,161)] = 1
  water[(517,161)] = 1
  water[(516,161)] = 1
  water[(515,161)] = 1
  water[(514,161)] = 1
  water[(513,161)] = 1
  water[(512,161)] = 1
  water[(511,161)] = 1
  water[(510,161)] = 1
  water[(509,161)] = 1
  water[(537,161)] = 1
  water[(538,161)] = 1
  water[(539,161)] = 1
  water[(540,161)] = 1
  water[(541,161)] = 1
  water[(542,161)] = 1
  water[(543,161)] = 1
  water[(544,161)] = 1
  water[(535,160)] = 1
  water[(534,160)] = 1
  water[(533,160)] = 1
  water[(532,160)] = 1
  water[(531,160)] = 1
  water[(530,160)] = 1
  water[(529,160)] = 1
  water[(528,160)] = 1
  water[(527,160)] = 1
  water[(526,160)] = 1
  water[(525,160)] = 1
  water[(524,160)] = 1
  water[(523,160)] = 1
  water[(522,160)] = 1
  water[(521,160)] = 1
  water[(520,160)] = 1
  water[(519,160)] = 1
  water[(518,160)] = 1
  water[(517,160)] = 1
  water[(516,160)] = 1
  water[(515,160)] = 1
  water[(514,160)] = 1
  water[(513,160)] = 1
  water[(512,160)] = 1
  water[(511,160)] = 1
  water[(510,160)] = 1
  water[(509,160)] = 1
  water[(537,160)] = 1
  water[(538,160)] = 1
  water[(539,160)] = 1
  water[(540,160)] = 1
  water[(541,160)] = 1
  water[(542,160)] = 1
  water[(543,160)] = 1
  water[(544,160)] = 1
  water[(535,159)] = 1
  water[(534,159)] = 1
  water[(533,159)] = 1
  water[(532,159)] = 1
  water[(531,159)] = 1
  water[(530,159)] = 1
  water[(529,159)] = 1
  water[(528,159)] = 1
  water[(527,159)] = 1
  water[(526,159)] = 1
  water[(525,159)] = 1
  water[(524,159)] = 1
  water[(523,159)] = 1
  water[(522,159)] = 1
  water[(521,159)] = 1
  water[(520,159)] = 1
  water[(519,159)] = 1
  water[(518,159)] = 1
  water[(517,159)] = 1
  water[(516,159)] = 1
  water[(515,159)] = 1
  water[(514,159)] = 1
  water[(513,159)] = 1
  water[(512,159)] = 1
  water[(511,159)] = 1
  water[(510,159)] = 1
  water[(509,159)] = 1
  water[(537,159)] = 1
  water[(538,159)] = 1
  water[(539,159)] = 1
  water[(540,159)] = 1
  water[(541,159)] = 1
  water[(542,159)] = 1
  water[(543,159)] = 1
  water[(544,159)] = 1
  water[(535,158)] = 1
  water[(534,158)] = 1
  water[(533,158)] = 1
  water[(532,158)] = 1
  water[(531,158)] = 1
  water[(530,158)] = 1
  water[(529,158)] = 1
  water[(528,158)] = 1
  water[(527,158)] = 1
  water[(526,158)] = 1
  water[(525,158)] = 1
  water[(524,158)] = 1
  water[(523,158)] = 1
  water[(522,158)] = 1
  water[(521,158)] = 1
  water[(520,158)] = 1
  water[(519,158)] = 1
  water[(518,158)] = 1
  water[(517,158)] = 1
  water[(516,158)] = 1
  water[(515,158)] = 1
  water[(514,158)] = 1
  water[(513,158)] = 1
  water[(512,158)] = 1
  water[(511,158)] = 1
  water[(510,158)] = 1
  water[(509,158)] = 1
  water[(537,158)] = 1
  water[(538,158)] = 1
  water[(539,158)] = 1
  water[(540,158)] = 1
  water[(541,158)] = 1
  water[(542,158)] = 1
  water[(543,158)] = 1
  water[(544,158)] = 1
  water[(535,157)] = 1
  water[(534,157)] = 1
  water[(533,157)] = 1
  water[(532,157)] = 1
  water[(531,157)] = 1
  water[(530,157)] = 1
  water[(529,157)] = 1
  water[(528,157)] = 1
  water[(527,157)] = 1
  water[(526,157)] = 1
  water[(525,157)] = 1
  water[(524,157)] = 1
  water[(523,157)] = 1
  water[(522,157)] = 1
  water[(521,157)] = 1
  water[(520,157)] = 1
  water[(519,157)] = 1
  water[(518,157)] = 1
  water[(517,157)] = 1
  water[(516,157)] = 1
  water[(515,157)] = 1
  water[(514,157)] = 1
  water[(513,157)] = 1
  water[(512,157)] = 1
  water[(511,157)] = 1
  water[(510,157)] = 1
  water[(509,157)] = 1
  water[(508,157)] = 1
  water[(507,157)] = 1
  water[(537,157)] = 1
  water[(538,157)] = 1
  water[(539,157)] = 1
  water[(540,157)] = 1
  water[(541,157)] = 1
  water[(542,157)] = 1
  water[(543,157)] = 1
  water[(544,157)] = 1
  water[(545,157)] = 1
  water[(546,157)] = 1
  water[(546,158)] = 1
  water[(546,159)] = 1
  water[(546,160)] = 1
  water[(546,161)] = 1
  water[(546,162)] = 1
  water[(546,163)] = 1
  water[(546,164)] = 1
  water[(546,165)] = 1
  water[(546,166)] = 1
  water[(546,167)] = 1
  water[(546,168)] = 1
  water[(546,169)] = 1
  water[(546,170)] = 1
  water[(546,171)] = 1
  water[(546,172)] = 1
  water[(546,173)] = 1
  water[(546,174)] = 1
  water[(546,175)] = 1
  water[(546,176)] = 1
  water[(546,177)] = 1
  water[(546,178)] = 1
  water[(546,179)] = 1
  water[(546,180)] = 1
  water[(546,181)] = 1
  water[(546,182)] = 1
  water[(546,183)] = 1
  water[(546,184)] = 1
  water[(546,185)] = 1
  water[(546,186)] = 1
  water[(546,187)] = 1
  water[(546,188)] = 1
  water[(546,189)] = 1
  water[(546,190)] = 1
  water[(546,191)] = 1
  water[(546,192)] = 1
  water[(546,193)] = 1
  water[(546,194)] = 1
  water[(546,195)] = 1
  water[(546,196)] = 1
  water[(546,197)] = 1
  water[(546,198)] = 1
  water[(546,199)] = 1
  water[(546,200)] = 1
  water[(546,201)] = 1
  water[(546,202)] = 1
  water[(546,203)] = 1
  water[(546,204)] = 1
  water[(546,205)] = 1
  water[(546,206)] = 1
  water[(546,207)] = 1
  water[(546,208)] = 1
  water[(546,209)] = 1
  water[(546,210)] = 1
  water[(546,211)] = 1
  water[(546,212)] = 1
  water[(546,213)] = 1
  water[(545,213)] = 1
  water[(544,213)] = 1
  water[(543,213)] = 1
  water[(542,213)] = 1
  water[(541,213)] = 1
  water[(540,213)] = 1
  water[(539,213)] = 1
  water[(538,213)] = 1
  water[(537,213)] = 1
  water[(536,213)] = 1
  water[(535,213)] = 1
  water[(534,213)] = 1
  water[(533,213)] = 1
  water[(532,213)] = 1
  water[(531,213)] = 1
  water[(530,213)] = 1
  water[(529,213)] = 1
  water[(528,213)] = 1
  water[(527,213)] = 1
  water[(526,213)] = 1
  water[(525,213)] = 1
  water[(524,213)] = 1
  water[(523,213)] = 1
  water[(522,213)] = 1
  water[(521,213)] = 1
  water[(520,213)] = 1
  water[(519,213)] = 1
  water[(518,213)] = 1
  water[(517,213)] = 1
  water[(516,213)] = 1
  water[(515,213)] = 1
  water[(514,213)] = 1
  water[(513,213)] = 1
  water[(512,213)] = 1
  water[(511,213)] = 1
  water[(510,213)] = 1
  water[(509,213)] = 1
  water[(508,213)] = 1
  water[(507,213)] = 1
  water[(506,213)] = 1
  water[(505,213)] = 1
  water[(504,213)] = 1
  water[(503,213)] = 1
  water[(502,213)] = 1
  water[(501,213)] = 1
  water[(500,213)] = 1
  water[(547,213)] = 1
  water[(548,213)] = 1
  water[(549,213)] = 1
  water[(550,213)] = 1
  water[(551,213)] = 1
  water[(552,213)] = 1
  water[(553,213)] = 1
  water[(554,213)] = 1
  water[(555,213)] = 1
  water[(545,212)] = 1
  water[(544,212)] = 1
  water[(543,212)] = 1
  water[(542,212)] = 1
  water[(541,212)] = 1
  water[(540,212)] = 1
  water[(539,212)] = 1
  water[(538,212)] = 1
  water[(537,212)] = 1
  water[(536,212)] = 1
  water[(535,212)] = 1
  water[(534,212)] = 1
  water[(533,212)] = 1
  water[(532,212)] = 1
  water[(531,212)] = 1
  water[(530,212)] = 1
  water[(529,212)] = 1
  water[(528,212)] = 1
  water[(527,212)] = 1
  water[(526,212)] = 1
  water[(525,212)] = 1
  water[(524,212)] = 1
  water[(523,212)] = 1
  water[(522,212)] = 1
  water[(521,212)] = 1
  water[(520,212)] = 1
  water[(519,212)] = 1
  water[(518,212)] = 1
  water[(517,212)] = 1
  water[(516,212)] = 1
  water[(515,212)] = 1
  water[(514,212)] = 1
  water[(513,212)] = 1
  water[(512,212)] = 1
  water[(511,212)] = 1
  water[(510,212)] = 1
  water[(509,212)] = 1
  water[(508,212)] = 1
  water[(507,212)] = 1
  water[(506,212)] = 1
  water[(505,212)] = 1
  water[(504,212)] = 1
  water[(503,212)] = 1
  water[(502,212)] = 1
  water[(501,212)] = 1
  water[(500,212)] = 1
  water[(547,212)] = 1
  water[(548,212)] = 1
  water[(549,212)] = 1
  water[(550,212)] = 1
  water[(551,212)] = 1
  water[(552,212)] = 1
  water[(553,212)] = 1
  water[(554,212)] = 1
  water[(555,212)] = 1
  water[(545,211)] = 1
  water[(544,211)] = 1
  water[(543,211)] = 1
  water[(542,211)] = 1
  water[(541,211)] = 1
  water[(540,211)] = 1
  water[(539,211)] = 1
  water[(538,211)] = 1
  water[(537,211)] = 1
  water[(536,211)] = 1
  water[(535,211)] = 1
  water[(534,211)] = 1
  water[(533,211)] = 1
  water[(532,211)] = 1
  water[(531,211)] = 1
  water[(530,211)] = 1
  water[(529,211)] = 1
  water[(528,211)] = 1
  water[(527,211)] = 1
  water[(526,211)] = 1
  water[(525,211)] = 1
  water[(524,211)] = 1
  water[(523,211)] = 1
  water[(522,211)] = 1
  water[(521,211)] = 1
  water[(520,211)] = 1
  water[(519,211)] = 1
  water[(518,211)] = 1
  water[(517,211)] = 1
  water[(516,211)] = 1
  water[(515,211)] = 1
  water[(514,211)] = 1
  water[(513,211)] = 1
  water[(512,211)] = 1
  water[(511,211)] = 1
  water[(510,211)] = 1
  water[(509,211)] = 1
  water[(508,211)] = 1
  water[(507,211)] = 1
  water[(506,211)] = 1
  water[(505,211)] = 1
  water[(504,211)] = 1
  water[(503,211)] = 1
  water[(502,211)] = 1
  water[(501,211)] = 1
  water[(500,211)] = 1
  water[(547,211)] = 1
  water[(548,211)] = 1
  water[(549,211)] = 1
  water[(550,211)] = 1
  water[(551,211)] = 1
  water[(552,211)] = 1
  water[(553,211)] = 1
  water[(554,211)] = 1
  water[(555,211)] = 1
  water[(545,210)] = 1
  water[(544,210)] = 1
  water[(543,210)] = 1
  water[(542,210)] = 1
  water[(541,210)] = 1
  water[(540,210)] = 1
  water[(539,210)] = 1
  water[(538,210)] = 1
  water[(547,210)] = 1
  water[(548,210)] = 1
  water[(549,210)] = 1
  water[(550,210)] = 1
  water[(551,210)] = 1
  water[(552,210)] = 1
  water[(553,210)] = 1
  water[(554,210)] = 1
  water[(555,210)] = 1
  water[(545,209)] = 1
  water[(544,209)] = 1
  water[(543,209)] = 1
  water[(542,209)] = 1
  water[(541,209)] = 1
  water[(540,209)] = 1
  water[(539,209)] = 1
  water[(538,209)] = 1
  water[(547,209)] = 1
  water[(548,209)] = 1
  water[(549,209)] = 1
  water[(550,209)] = 1
  water[(551,209)] = 1
  water[(552,209)] = 1
  water[(553,209)] = 1
  water[(554,209)] = 1
  water[(555,209)] = 1
  water[(545,208)] = 1
  water[(544,208)] = 1
  water[(543,208)] = 1
  water[(542,208)] = 1
  water[(541,208)] = 1
  water[(540,208)] = 1
  water[(539,208)] = 1
  water[(538,208)] = 1
  water[(547,208)] = 1
  water[(548,208)] = 1
  water[(549,208)] = 1
  water[(550,208)] = 1
  water[(551,208)] = 1
  water[(552,208)] = 1
  water[(553,208)] = 1
  water[(554,208)] = 1
  water[(555,208)] = 1
  water[(545,207)] = 1
  water[(544,207)] = 1
  water[(543,207)] = 1
  water[(542,207)] = 1
  water[(541,207)] = 1
  water[(540,207)] = 1
  water[(539,207)] = 1
  water[(538,207)] = 1
